dicom_path,infection_mask_path,lung_mask_path
L3netDemoData/OpenSourceDCMs/DCM5/m008-s0010-5.dcm,L3netDemoData/InfectionMasks/5_z010.png,L3netDemoData/LungMasks/5_z010.png
L3netDemoData/OpenSourceDCMs/DCM3/m004-s0405-3.dcm,L3netDemoData/InfectionMasks/3_z405.png,L3netDemoData/LungMasks/3_z405.png
L3netDemoData/OpenSourceDCMs/DCM3/m004-s0064-3.dcm,L3netDemoData/InfectionMasks/3_z064.png,L3netDemoData/LungMasks/3_z064.png
L3netDemoData/OpenSourceDCMs/DCM3/m004-s0063-3.dcm,L3netDemoData/InfectionMasks/3_z063.png,L3netDemoData/LungMasks/3_z063.png
L3netDemoData/OpenSourceDCMs/DCM8/m011-s0006-8.dcm,L3netDemoData/InfectionMasks/8_z006.png,L3netDemoData/LungMasks/8_z006.png
L3netDemoData/OpenSourceDCMs/DCM9/m012-s0035-9.dcm,L3netDemoData/InfectionMasks/9_z035.png,L3netDemoData/LungMasks/9_z035.png
L3netDemoData/OpenSourceDCMs/DCM6/m009-s0015-6.dcm,L3netDemoData/InfectionMasks/6_z015.png,L3netDemoData/LungMasks/6_z015.png
L3netDemoData/OpenSourceDCMs/DCM3/m004-s0265-3.dcm,L3netDemoData/InfectionMasks/3_z265.png,L3netDemoData/LungMasks/3_z265.png
L3netDemoData/OpenSourceDCMs/DCM3/m004-s0380-3.dcm,L3netDemoData/InfectionMasks/3_z380.png,L3netDemoData/LungMasks/3_z380.png
L3netDemoData/OpenSourceDCMs/DCM3/m004-s0242-3.dcm,L3netDemoData/InfectionMasks/3_z242.png,L3netDemoData/LungMasks/3_z242.png
L3netDemoData/OpenSourceDCMs/DCM3/m004-s0103-3.dcm,L3netDemoData/InfectionMasks/3_z103.png,L3netDemoData/LungMasks/3_z103.png
L3netDemoData/OpenSourceDCMs/DCM3/m004-s0040-3.dcm,L3netDemoData/InfectionMasks/3_z040.png,L3netDemoData/LungMasks/3_z040.png
L3netDemoData/OpenSourceDCMs/DCM8/m011-s0017-8.dcm,L3netDemoData/InfectionMasks/8_z017.png,L3netDemoData/LungMasks/8_z017.png
L3netDemoData/OpenSourceDCMs/DCM3/m004-s0060-3.dcm,L3netDemoData/InfectionMasks/3_z060.png,L3netDemoData/LungMasks/3_z060.png
L3netDemoData/OpenSourceDCMs/DCM9/m012-s0057-9.dcm,L3netDemoData/InfectionMasks/9_z057.png,L3netDemoData/LungMasks/9_z057.png
L3netDemoData/OpenSourceDCMs/DCM3/m004-s0114-3.dcm,L3netDemoData/InfectionMasks/3_z114.png,L3netDemoData/LungMasks/3_z114.png
L3netDemoData/OpenSourceDCMs/DCM6/m009-s0003-6.dcm,L3netDemoData/InfectionMasks/6_z003.png,L3netDemoData/LungMasks/6_z003.png
L3netDemoData/OpenSourceDCMs/DCM3/m004-s0196-3.dcm,L3netDemoData/InfectionMasks/3_z196.png,L3netDemoData/LungMasks/3_z196.png
L3netDemoData/OpenSourceDCMs/DCM3/m004-s0210-3.dcm,L3netDemoData/InfectionMasks/3_z210.png,L3netDemoData/LungMasks/3_z210.png
L3netDemoData/OpenSourceDCMs/DCM3/m004-s0317-3.dcm,L3netDemoData/InfectionMasks/3_z317.png,L3netDemoData/LungMasks/3_z317.png
L3netDemoData/OpenSourceDCMs/DCM3/m004-s0039-3.dcm,L3netDemoData/InfectionMasks/3_z039.png,L3netDemoData/LungMasks/3_z039.png
L3netDemoData/OpenSourceDCMs/DCM3/m004-s0100-3.dcm,L3netDemoData/InfectionMasks/3_z100.png,L3netDemoData/LungMasks/3_z100.png
L3netDemoData/OpenSourceDCMs/DCM3/m004-s0119-3.dcm,L3netDemoData/InfectionMasks/3_z119.png,L3netDemoData/LungMasks/3_z119.png
L3netDemoData/OpenSourceDCMs/DCM3/m004-s0355-3.dcm,L3netDemoData/InfectionMasks/3_z355.png,L3netDemoData/LungMasks/3_z355.png
L3netDemoData/OpenSourceDCMs/DCM3/m004-s0163-3.dcm,L3netDemoData/InfectionMasks/3_z163.png,L3netDemoData/LungMasks/3_z163.png
L3netDemoData/OpenSourceDCMs/DCM3/m004-s0332-3.dcm,L3netDemoData/InfectionMasks/3_z332.png,L3netDemoData/LungMasks/3_z332.png
L3netDemoData/OpenSourceDCMs/DCM8/m011-s0045-8.dcm,L3netDemoData/InfectionMasks/8_z045.png,L3netDemoData/LungMasks/8_z045.png
L3netDemoData/OpenSourceDCMs/DCM3/m004-s0046-3.dcm,L3netDemoData/InfectionMasks/3_z046.png,L3netDemoData/LungMasks/3_z046.png
L3netDemoData/OpenSourceDCMs/DCM3/m004-s0319-3.dcm,L3netDemoData/InfectionMasks/3_z319.png,L3netDemoData/LungMasks/3_z319.png
L3netDemoData/OpenSourceDCMs/DCM7/m010-s0007-7.dcm,L3netDemoData/InfectionMasks/7_z007.png,L3netDemoData/LungMasks/7_z007.png
L3netDemoData/OpenSourceDCMs/DCM7/m010-s0020-7.dcm,L3netDemoData/InfectionMasks/7_z020.png,L3netDemoData/LungMasks/7_z020.png
L3netDemoData/OpenSourceDCMs/DCM9/m012-s0020-9.dcm,L3netDemoData/InfectionMasks/9_z020.png,L3netDemoData/LungMasks/9_z020.png
L3netDemoData/OpenSourceDCMs/DCM3/m004-s0136-3.dcm,L3netDemoData/InfectionMasks/3_z136.png,L3netDemoData/LungMasks/3_z136.png
L3netDemoData/OpenSourceDCMs/DCM9/m012-s0022-9.dcm,L3netDemoData/InfectionMasks/9_z022.png,L3netDemoData/LungMasks/9_z022.png
L3netDemoData/OpenSourceDCMs/DCM6/m009-s0025-6.dcm,L3netDemoData/InfectionMasks/6_z025.png,L3netDemoData/LungMasks/6_z025.png
L3netDemoData/OpenSourceDCMs/DCM9/m012-s0025-9.dcm,L3netDemoData/InfectionMasks/9_z025.png,L3netDemoData/LungMasks/9_z025.png
L3netDemoData/OpenSourceDCMs/DCM6/m009-s0018-6.dcm,L3netDemoData/InfectionMasks/6_z018.png,L3netDemoData/LungMasks/6_z018.png
L3netDemoData/OpenSourceDCMs/DCM8/m011-s0008-8.dcm,L3netDemoData/InfectionMasks/8_z008.png,L3netDemoData/LungMasks/8_z008.png
L3netDemoData/OpenSourceDCMs/DCM7/m010-s0014-7.dcm,L3netDemoData/InfectionMasks/7_z014.png,L3netDemoData/LungMasks/7_z014.png
L3netDemoData/OpenSourceDCMs/DCM3/m004-s0303-3.dcm,L3netDemoData/InfectionMasks/3_z303.png,L3netDemoData/LungMasks/3_z303.png
L3netDemoData/OpenSourceDCMs/DCM9/m012-s0069-9.dcm,L3netDemoData/InfectionMasks/9_z069.png,L3netDemoData/LungMasks/9_z069.png
L3netDemoData/OpenSourceDCMs/DCM4/m007-s0008-4.dcm,L3netDemoData/InfectionMasks/4_z008.png,L3netDemoData/LungMasks/4_z008.png
L3netDemoData/OpenSourceDCMs/DCM3/m004-s0184-3.dcm,L3netDemoData/InfectionMasks/3_z184.png,L3netDemoData/LungMasks/3_z184.png
L3netDemoData/OpenSourceDCMs/DCM7/m010-s0036-7.dcm,L3netDemoData/InfectionMasks/7_z036.png,L3netDemoData/LungMasks/7_z036.png
L3netDemoData/OpenSourceDCMs/DCM3/m004-s0358-3.dcm,L3netDemoData/InfectionMasks/3_z358.png,L3netDemoData/LungMasks/3_z358.png
L3netDemoData/OpenSourceDCMs/DCM3/m004-s0413-3.dcm,L3netDemoData/InfectionMasks/3_z413.png,L3netDemoData/LungMasks/3_z413.png
L3netDemoData/OpenSourceDCMs/DCM3/m004-s0029-3.dcm,L3netDemoData/InfectionMasks/3_z029.png,L3netDemoData/LungMasks/3_z029.png
L3netDemoData/OpenSourceDCMs/DCM3/m004-s0149-3.dcm,L3netDemoData/InfectionMasks/3_z149.png,L3netDemoData/LungMasks/3_z149.png
L3netDemoData/OpenSourceDCMs/DCM8/m011-s0032-8.dcm,L3netDemoData/InfectionMasks/8_z032.png,L3netDemoData/LungMasks/8_z032.png
L3netDemoData/OpenSourceDCMs/DCM6/m009-s0001-6.dcm,L3netDemoData/InfectionMasks/6_z001.png,L3netDemoData/LungMasks/6_z001.png
L3netDemoData/OpenSourceDCMs/DCM3/m004-s0290-3.dcm,L3netDemoData/InfectionMasks/3_z290.png,L3netDemoData/LungMasks/3_z290.png
L3netDemoData/OpenSourceDCMs/DCM3/m004-s0150-3.dcm,L3netDemoData/InfectionMasks/3_z150.png,L3netDemoData/LungMasks/3_z150.png
L3netDemoData/OpenSourceDCMs/DCM7/m010-s0008-7.dcm,L3netDemoData/InfectionMasks/7_z008.png,L3netDemoData/LungMasks/7_z008.png
L3netDemoData/OpenSourceDCMs/DCM3/m004-s0234-3.dcm,L3netDemoData/InfectionMasks/3_z234.png,L3netDemoData/LungMasks/3_z234.png
L3netDemoData/OpenSourceDCMs/DCM3/m004-s0327-3.dcm,L3netDemoData/InfectionMasks/3_z327.png,L3netDemoData/LungMasks/3_z327.png
L3netDemoData/OpenSourceDCMs/DCM9/m012-s0009-9.dcm,L3netDemoData/InfectionMasks/9_z009.png,L3netDemoData/LungMasks/9_z009.png
L3netDemoData/OpenSourceDCMs/DCM3/m004-s0275-3.dcm,L3netDemoData/InfectionMasks/3_z275.png,L3netDemoData/LungMasks/3_z275.png
L3netDemoData/OpenSourceDCMs/DCM3/m004-s0175-3.dcm,L3netDemoData/InfectionMasks/3_z175.png,L3netDemoData/LungMasks/3_z175.png
L3netDemoData/OpenSourceDCMs/DCM6/m009-s0021-6.dcm,L3netDemoData/InfectionMasks/6_z021.png,L3netDemoData/LungMasks/6_z021.png
L3netDemoData/OpenSourceDCMs/DCM6/m009-s0026-6.dcm,L3netDemoData/InfectionMasks/6_z026.png,L3netDemoData/LungMasks/6_z026.png
L3netDemoData/OpenSourceDCMs/DCM3/m004-s0199-3.dcm,L3netDemoData/InfectionMasks/3_z199.png,L3netDemoData/LungMasks/3_z199.png
L3netDemoData/OpenSourceDCMs/DCM3/m004-s0293-3.dcm,L3netDemoData/InfectionMasks/3_z293.png,L3netDemoData/LungMasks/3_z293.png
L3netDemoData/OpenSourceDCMs/DCM3/m004-s0301-3.dcm,L3netDemoData/InfectionMasks/3_z301.png,L3netDemoData/LungMasks/3_z301.png
L3netDemoData/OpenSourceDCMs/DCM3/m004-s0141-3.dcm,L3netDemoData/InfectionMasks/3_z141.png,L3netDemoData/LungMasks/3_z141.png
L3netDemoData/OpenSourceDCMs/DCM9/m012-s0052-9.dcm,L3netDemoData/InfectionMasks/9_z052.png,L3netDemoData/LungMasks/9_z052.png
L3netDemoData/OpenSourceDCMs/DCM7/m010-s0032-7.dcm,L3netDemoData/InfectionMasks/7_z032.png,L3netDemoData/LungMasks/7_z032.png
L3netDemoData/OpenSourceDCMs/DCM3/m004-s0389-3.dcm,L3netDemoData/InfectionMasks/3_z389.png,L3netDemoData/LungMasks/3_z389.png
L3netDemoData/OpenSourceDCMs/DCM3/m004-s0264-3.dcm,L3netDemoData/InfectionMasks/3_z264.png,L3netDemoData/LungMasks/3_z264.png
L3netDemoData/OpenSourceDCMs/DCM4/m007-s0004-4.dcm,L3netDemoData/InfectionMasks/4_z004.png,L3netDemoData/LungMasks/4_z004.png
L3netDemoData/OpenSourceDCMs/DCM6/m009-s0033-6.dcm,L3netDemoData/InfectionMasks/6_z033.png,L3netDemoData/LungMasks/6_z033.png
L3netDemoData/OpenSourceDCMs/DCM9/m012-s0082-9.dcm,L3netDemoData/InfectionMasks/9_z082.png,L3netDemoData/LungMasks/9_z082.png
L3netDemoData/OpenSourceDCMs/DCM9/m012-s0033-9.dcm,L3netDemoData/InfectionMasks/9_z033.png,L3netDemoData/LungMasks/9_z033.png
L3netDemoData/OpenSourceDCMs/DCM9/m012-s0014-9.dcm,L3netDemoData/InfectionMasks/9_z014.png,L3netDemoData/LungMasks/9_z014.png
L3netDemoData/OpenSourceDCMs/DCM6/m009-s0013-6.dcm,L3netDemoData/InfectionMasks/6_z013.png,L3netDemoData/LungMasks/6_z013.png
L3netDemoData/OpenSourceDCMs/DCM8/m011-s0019-8.dcm,L3netDemoData/InfectionMasks/8_z019.png,L3netDemoData/LungMasks/8_z019.png
L3netDemoData/OpenSourceDCMs/DCM6/m009-s0039-6.dcm,L3netDemoData/InfectionMasks/6_z039.png,L3netDemoData/LungMasks/6_z039.png
L3netDemoData/OpenSourceDCMs/DCM9/m012-s0017-9.dcm,L3netDemoData/InfectionMasks/9_z017.png,L3netDemoData/LungMasks/9_z017.png
L3netDemoData/OpenSourceDCMs/DCM5/m008-s0016-5.dcm,L3netDemoData/InfectionMasks/5_z016.png,L3netDemoData/LungMasks/5_z016.png
L3netDemoData/OpenSourceDCMs/DCM5/m008-s0037-5.dcm,L3netDemoData/InfectionMasks/5_z037.png,L3netDemoData/LungMasks/5_z037.png
L3netDemoData/OpenSourceDCMs/DCM3/m004-s0002-3.dcm,L3netDemoData/InfectionMasks/3_z002.png,L3netDemoData/LungMasks/3_z002.png
L3netDemoData/OpenSourceDCMs/DCM3/m004-s0159-3.dcm,L3netDemoData/InfectionMasks/3_z159.png,L3netDemoData/LungMasks/3_z159.png
L3netDemoData/OpenSourceDCMs/DCM3/m004-s0076-3.dcm,L3netDemoData/InfectionMasks/3_z076.png,L3netDemoData/LungMasks/3_z076.png
L3netDemoData/OpenSourceDCMs/DCM4/m007-s0023-4.dcm,L3netDemoData/InfectionMasks/4_z023.png,L3netDemoData/LungMasks/4_z023.png
L3netDemoData/OpenSourceDCMs/DCM1/m006-s0036-1.dcm,L3netDemoData/InfectionMasks/1_z036.png,L3netDemoData/LungMasks/1_z036.png
L3netDemoData/OpenSourceDCMs/DCM4/m007-s0039-4.dcm,L3netDemoData/InfectionMasks/4_z039.png,L3netDemoData/LungMasks/4_z039.png
L3netDemoData/OpenSourceDCMs/DCM3/m004-s0087-3.dcm,L3netDemoData/InfectionMasks/3_z087.png,L3netDemoData/LungMasks/3_z087.png
L3netDemoData/OpenSourceDCMs/DCM7/m010-s0006-7.dcm,L3netDemoData/InfectionMasks/7_z006.png,L3netDemoData/LungMasks/7_z006.png
L3netDemoData/OpenSourceDCMs/DCM8/m011-s0021-8.dcm,L3netDemoData/InfectionMasks/8_z021.png,L3netDemoData/LungMasks/8_z021.png
L3netDemoData/OpenSourceDCMs/DCM8/m011-s0013-8.dcm,L3netDemoData/InfectionMasks/8_z013.png,L3netDemoData/LungMasks/8_z013.png
L3netDemoData/OpenSourceDCMs/DCM9/m012-s0045-9.dcm,L3netDemoData/InfectionMasks/9_z045.png,L3netDemoData/LungMasks/9_z045.png
L3netDemoData/OpenSourceDCMs/DCM3/m004-s0012-3.dcm,L3netDemoData/InfectionMasks/3_z012.png,L3netDemoData/LungMasks/3_z012.png
L3netDemoData/OpenSourceDCMs/DCM5/m008-s0023-5.dcm,L3netDemoData/InfectionMasks/5_z023.png,L3netDemoData/LungMasks/5_z023.png
L3netDemoData/OpenSourceDCMs/DCM3/m004-s0157-3.dcm,L3netDemoData/InfectionMasks/3_z157.png,L3netDemoData/LungMasks/3_z157.png
L3netDemoData/OpenSourceDCMs/DCM5/m008-s0034-5.dcm,L3netDemoData/InfectionMasks/5_z034.png,L3netDemoData/LungMasks/5_z034.png
L3netDemoData/OpenSourceDCMs/DCM3/m004-s0377-3.dcm,L3netDemoData/InfectionMasks/3_z377.png,L3netDemoData/LungMasks/3_z377.png
L3netDemoData/OpenSourceDCMs/DCM5/m008-s0013-5.dcm,L3netDemoData/InfectionMasks/5_z013.png,L3netDemoData/LungMasks/5_z013.png
L3netDemoData/OpenSourceDCMs/DCM8/m011-s0038-8.dcm,L3netDemoData/InfectionMasks/8_z038.png,L3netDemoData/LungMasks/8_z038.png
L3netDemoData/OpenSourceDCMs/DCM3/m004-s0123-3.dcm,L3netDemoData/InfectionMasks/3_z123.png,L3netDemoData/LungMasks/3_z123.png
L3netDemoData/OpenSourceDCMs/DCM3/m004-s0309-3.dcm,L3netDemoData/InfectionMasks/3_z309.png,L3netDemoData/LungMasks/3_z309.png
L3netDemoData/OpenSourceDCMs/DCM3/m004-s0314-3.dcm,L3netDemoData/InfectionMasks/3_z314.png,L3netDemoData/LungMasks/3_z314.png
L3netDemoData/OpenSourceDCMs/DCM8/m011-s0014-8.dcm,L3netDemoData/InfectionMasks/8_z014.png,L3netDemoData/LungMasks/8_z014.png
L3netDemoData/OpenSourceDCMs/DCM3/m004-s0134-3.dcm,L3netDemoData/InfectionMasks/3_z134.png,L3netDemoData/LungMasks/3_z134.png
L3netDemoData/OpenSourceDCMs/DCM1/m006-s0005-1.dcm,L3netDemoData/InfectionMasks/1_z005.png,L3netDemoData/LungMasks/1_z005.png
L3netDemoData/OpenSourceDCMs/DCM6/m009-s0036-6.dcm,L3netDemoData/InfectionMasks/6_z036.png,L3netDemoData/LungMasks/6_z036.png
L3netDemoData/OpenSourceDCMs/DCM9/m012-s0008-9.dcm,L3netDemoData/InfectionMasks/9_z008.png,L3netDemoData/LungMasks/9_z008.png
L3netDemoData/OpenSourceDCMs/DCM6/m009-s0006-6.dcm,L3netDemoData/InfectionMasks/6_z006.png,L3netDemoData/LungMasks/6_z006.png
L3netDemoData/OpenSourceDCMs/DCM5/m008-s0006-5.dcm,L3netDemoData/InfectionMasks/5_z006.png,L3netDemoData/LungMasks/5_z006.png
L3netDemoData/OpenSourceDCMs/DCM7/m010-s0035-7.dcm,L3netDemoData/InfectionMasks/7_z035.png,L3netDemoData/LungMasks/7_z035.png
L3netDemoData/OpenSourceDCMs/DCM3/m004-s0015-3.dcm,L3netDemoData/InfectionMasks/3_z015.png,L3netDemoData/LungMasks/3_z015.png
L3netDemoData/OpenSourceDCMs/DCM5/m008-s0033-5.dcm,L3netDemoData/InfectionMasks/5_z033.png,L3netDemoData/LungMasks/5_z033.png
L3netDemoData/OpenSourceDCMs/DCM3/m004-s0323-3.dcm,L3netDemoData/InfectionMasks/3_z323.png,L3netDemoData/LungMasks/3_z323.png
L3netDemoData/OpenSourceDCMs/DCM4/m007-s0001-4.dcm,L3netDemoData/InfectionMasks/4_z001.png,L3netDemoData/LungMasks/4_z001.png
L3netDemoData/OpenSourceDCMs/DCM2/m005-s0003-2.dcm,L3netDemoData/InfectionMasks/2_z003.png,L3netDemoData/LungMasks/2_z003.png
L3netDemoData/OpenSourceDCMs/DCM1/m006-s0033-1.dcm,L3netDemoData/InfectionMasks/1_z033.png,L3netDemoData/LungMasks/1_z033.png
L3netDemoData/OpenSourceDCMs/DCM3/m004-s0117-3.dcm,L3netDemoData/InfectionMasks/3_z117.png,L3netDemoData/LungMasks/3_z117.png
L3netDemoData/OpenSourceDCMs/DCM3/m004-s0051-3.dcm,L3netDemoData/InfectionMasks/3_z051.png,L3netDemoData/LungMasks/3_z051.png
L3netDemoData/OpenSourceDCMs/DCM1/m006-s0028-1.dcm,L3netDemoData/InfectionMasks/1_z028.png,L3netDemoData/LungMasks/1_z028.png
L3netDemoData/OpenSourceDCMs/DCM8/m011-s0040-8.dcm,L3netDemoData/InfectionMasks/8_z040.png,L3netDemoData/LungMasks/8_z040.png
L3netDemoData/OpenSourceDCMs/DCM3/m004-s0147-3.dcm,L3netDemoData/InfectionMasks/3_z147.png,L3netDemoData/LungMasks/3_z147.png
L3netDemoData/OpenSourceDCMs/DCM3/m004-s0406-3.dcm,L3netDemoData/InfectionMasks/3_z406.png,L3netDemoData/LungMasks/3_z406.png
L3netDemoData/OpenSourceDCMs/DCM3/m004-s0295-3.dcm,L3netDemoData/InfectionMasks/3_z295.png,L3netDemoData/LungMasks/3_z295.png
L3netDemoData/OpenSourceDCMs/DCM3/m004-s0205-3.dcm,L3netDemoData/InfectionMasks/3_z205.png,L3netDemoData/LungMasks/3_z205.png
L3netDemoData/OpenSourceDCMs/DCM3/m004-s0335-3.dcm,L3netDemoData/InfectionMasks/3_z335.png,L3netDemoData/LungMasks/3_z335.png
L3netDemoData/OpenSourceDCMs/DCM7/m010-s0026-7.dcm,L3netDemoData/InfectionMasks/7_z026.png,L3netDemoData/LungMasks/7_z026.png
L3netDemoData/OpenSourceDCMs/DCM3/m004-s0308-3.dcm,L3netDemoData/InfectionMasks/3_z308.png,L3netDemoData/LungMasks/3_z308.png
L3netDemoData/OpenSourceDCMs/DCM5/m008-s0052-5.dcm,L3netDemoData/InfectionMasks/5_z052.png,L3netDemoData/LungMasks/5_z052.png
L3netDemoData/OpenSourceDCMs/DCM3/m004-s0415-3.dcm,L3netDemoData/InfectionMasks/3_z415.png,L3netDemoData/LungMasks/3_z415.png
L3netDemoData/OpenSourceDCMs/DCM3/m004-s0055-3.dcm,L3netDemoData/InfectionMasks/3_z055.png,L3netDemoData/LungMasks/3_z055.png
L3netDemoData/OpenSourceDCMs/DCM2/m005-s0018-2.dcm,L3netDemoData/InfectionMasks/2_z018.png,L3netDemoData/LungMasks/2_z018.png
L3netDemoData/OpenSourceDCMs/DCM3/m004-s0388-3.dcm,L3netDemoData/InfectionMasks/3_z388.png,L3netDemoData/LungMasks/3_z388.png
L3netDemoData/OpenSourceDCMs/DCM6/m009-s0041-6.dcm,L3netDemoData/InfectionMasks/6_z041.png,L3netDemoData/LungMasks/6_z041.png
L3netDemoData/OpenSourceDCMs/DCM3/m004-s0045-3.dcm,L3netDemoData/InfectionMasks/3_z045.png,L3netDemoData/LungMasks/3_z045.png
L3netDemoData/OpenSourceDCMs/DCM9/m012-s0072-9.dcm,L3netDemoData/InfectionMasks/9_z072.png,L3netDemoData/LungMasks/9_z072.png
L3netDemoData/OpenSourceDCMs/DCM4/m007-s0019-4.dcm,L3netDemoData/InfectionMasks/4_z019.png,L3netDemoData/LungMasks/4_z019.png
L3netDemoData/OpenSourceDCMs/DCM2/m005-s0020-2.dcm,L3netDemoData/InfectionMasks/2_z020.png,L3netDemoData/LungMasks/2_z020.png
L3netDemoData/OpenSourceDCMs/DCM1/m006-s0015-1.dcm,L3netDemoData/InfectionMasks/1_z015.png,L3netDemoData/LungMasks/1_z015.png
L3netDemoData/OpenSourceDCMs/DCM3/m004-s0073-3.dcm,L3netDemoData/InfectionMasks/3_z073.png,L3netDemoData/LungMasks/3_z073.png
L3netDemoData/OpenSourceDCMs/DCM1/m006-s0041-1.dcm,L3netDemoData/InfectionMasks/1_z041.png,L3netDemoData/LungMasks/1_z041.png
L3netDemoData/OpenSourceDCMs/DCM3/m004-s0409-3.dcm,L3netDemoData/InfectionMasks/3_z409.png,L3netDemoData/LungMasks/3_z409.png
L3netDemoData/OpenSourceDCMs/DCM3/m004-s0296-3.dcm,L3netDemoData/InfectionMasks/3_z296.png,L3netDemoData/LungMasks/3_z296.png
L3netDemoData/OpenSourceDCMs/DCM3/m004-s0104-3.dcm,L3netDemoData/InfectionMasks/3_z104.png,L3netDemoData/LungMasks/3_z104.png
L3netDemoData/OpenSourceDCMs/DCM3/m004-s0133-3.dcm,L3netDemoData/InfectionMasks/3_z133.png,L3netDemoData/LungMasks/3_z133.png
L3netDemoData/OpenSourceDCMs/DCM2/m005-s0008-2.dcm,L3netDemoData/InfectionMasks/2_z008.png,L3netDemoData/LungMasks/2_z008.png
L3netDemoData/OpenSourceDCMs/DCM3/m004-s0254-3.dcm,L3netDemoData/InfectionMasks/3_z254.png,L3netDemoData/LungMasks/3_z254.png
L3netDemoData/OpenSourceDCMs/DCM8/m011-s0029-8.dcm,L3netDemoData/InfectionMasks/8_z029.png,L3netDemoData/LungMasks/8_z029.png
L3netDemoData/OpenSourceDCMs/DCM8/m011-s0034-8.dcm,L3netDemoData/InfectionMasks/8_z034.png,L3netDemoData/LungMasks/8_z034.png
L3netDemoData/OpenSourceDCMs/DCM3/m004-s0212-3.dcm,L3netDemoData/InfectionMasks/3_z212.png,L3netDemoData/LungMasks/3_z212.png
L3netDemoData/OpenSourceDCMs/DCM8/m011-s0011-8.dcm,L3netDemoData/InfectionMasks/8_z011.png,L3netDemoData/LungMasks/8_z011.png
L3netDemoData/OpenSourceDCMs/DCM3/m004-s0168-3.dcm,L3netDemoData/InfectionMasks/3_z168.png,L3netDemoData/LungMasks/3_z168.png
L3netDemoData/OpenSourceDCMs/DCM8/m011-s0036-8.dcm,L3netDemoData/InfectionMasks/8_z036.png,L3netDemoData/LungMasks/8_z036.png
L3netDemoData/OpenSourceDCMs/DCM3/m004-s0378-3.dcm,L3netDemoData/InfectionMasks/3_z378.png,L3netDemoData/LungMasks/3_z378.png
L3netDemoData/OpenSourceDCMs/DCM3/m004-s0372-3.dcm,L3netDemoData/InfectionMasks/3_z372.png,L3netDemoData/LungMasks/3_z372.png
L3netDemoData/OpenSourceDCMs/DCM9/m012-s0091-9.dcm,L3netDemoData/InfectionMasks/9_z091.png,L3netDemoData/LungMasks/9_z091.png
L3netDemoData/OpenSourceDCMs/DCM3/m004-s0186-3.dcm,L3netDemoData/InfectionMasks/3_z186.png,L3netDemoData/LungMasks/3_z186.png
L3netDemoData/OpenSourceDCMs/DCM3/m004-s0118-3.dcm,L3netDemoData/InfectionMasks/3_z118.png,L3netDemoData/LungMasks/3_z118.png
L3netDemoData/OpenSourceDCMs/DCM3/m004-s0078-3.dcm,L3netDemoData/InfectionMasks/3_z078.png,L3netDemoData/LungMasks/3_z078.png
L3netDemoData/OpenSourceDCMs/DCM5/m008-s0015-5.dcm,L3netDemoData/InfectionMasks/5_z015.png,L3netDemoData/LungMasks/5_z015.png
L3netDemoData/OpenSourceDCMs/DCM8/m011-s0039-8.dcm,L3netDemoData/InfectionMasks/8_z039.png,L3netDemoData/LungMasks/8_z039.png
L3netDemoData/OpenSourceDCMs/DCM3/m004-s0318-3.dcm,L3netDemoData/InfectionMasks/3_z318.png,L3netDemoData/LungMasks/3_z318.png
L3netDemoData/OpenSourceDCMs/DCM8/m011-s0012-8.dcm,L3netDemoData/InfectionMasks/8_z012.png,L3netDemoData/LungMasks/8_z012.png
L3netDemoData/OpenSourceDCMs/DCM3/m004-s0393-3.dcm,L3netDemoData/InfectionMasks/3_z393.png,L3netDemoData/LungMasks/3_z393.png
L3netDemoData/OpenSourceDCMs/DCM3/m004-s0022-3.dcm,L3netDemoData/InfectionMasks/3_z022.png,L3netDemoData/LungMasks/3_z022.png
L3netDemoData/OpenSourceDCMs/DCM5/m008-s0025-5.dcm,L3netDemoData/InfectionMasks/5_z025.png,L3netDemoData/LungMasks/5_z025.png
L3netDemoData/OpenSourceDCMs/DCM3/m004-s0306-3.dcm,L3netDemoData/InfectionMasks/3_z306.png,L3netDemoData/LungMasks/3_z306.png
L3netDemoData/OpenSourceDCMs/DCM1/m006-s0002-1.dcm,L3netDemoData/InfectionMasks/1_z002.png,L3netDemoData/LungMasks/1_z002.png
L3netDemoData/OpenSourceDCMs/DCM9/m012-s0040-9.dcm,L3netDemoData/InfectionMasks/9_z040.png,L3netDemoData/LungMasks/9_z040.png
L3netDemoData/OpenSourceDCMs/DCM5/m008-s0021-5.dcm,L3netDemoData/InfectionMasks/5_z021.png,L3netDemoData/LungMasks/5_z021.png
L3netDemoData/OpenSourceDCMs/DCM2/m005-s0036-2.dcm,L3netDemoData/InfectionMasks/2_z036.png,L3netDemoData/LungMasks/2_z036.png
L3netDemoData/OpenSourceDCMs/DCM3/m004-s0122-3.dcm,L3netDemoData/InfectionMasks/3_z122.png,L3netDemoData/LungMasks/3_z122.png
L3netDemoData/OpenSourceDCMs/DCM1/m006-s0035-1.dcm,L3netDemoData/InfectionMasks/1_z035.png,L3netDemoData/LungMasks/1_z035.png
L3netDemoData/OpenSourceDCMs/DCM4/m007-s0007-4.dcm,L3netDemoData/InfectionMasks/4_z007.png,L3netDemoData/LungMasks/4_z007.png
L3netDemoData/OpenSourceDCMs/DCM3/m004-s0344-3.dcm,L3netDemoData/InfectionMasks/3_z344.png,L3netDemoData/LungMasks/3_z344.png
